Country,Passport_Validity,Required_Documents,Additional_Notes
Liberia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Vaccination records sometimes requested"
Libya,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Security and consular vetting may be extensive"
Liechtenstein,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Small mission—standard documents suffice"
Lithuania,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital appointment and cost estimate"
Luxembourg,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Biometrics at VAC may be required"
Madagascar,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Medical urgency details recommended"
Malawi,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include bank statements and hospital confirmation"
Malaysia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","E-visa options may be available depending on nationality"
Maldives,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hotel/hospital booking details"
Mali,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Processing times may vary"
Malta,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital admission and treatment estimate"
Marshall Islands,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote consular services—plan early"
Mauritania,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Vaccination checks possible"
Mauritius,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hospital appointment confirmation"
Mexico,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Biometrics at VAC likely"
Micronesia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote mission—allow extra time"
Moldova,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital appointment and cost estimate"
Monaco,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Small mission—standard docs suffice"
Mongolia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Translations may be requested"
Montenegro,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital confirmation and treatment schedule"
Morocco,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Consulate may request police clearance"
Mozambique,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Vaccination records may be required"
Myanmar,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Political/consular checks possible"
Namibia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include bank statements and appointment confirmation"
Nauru,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote consular arrangements—plan early"
Nepal,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Frequent cross-border travel—still follow visa norms for medical treatment"
Netherlands,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital appointment and cost estimate"
New Zealand,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Biometric/VAC probable"
Nicaragua,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Spanish translations helpful"
Niger,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Processing may be slow"
Nigeria,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Yellow fever vaccination sometimes required"
North Macedonia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital confirmation and translated medical reports"
Norway,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include travel insurance and hospital letter"
Oman,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Sponsor documents sometimes requested"
Pakistan,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Security and consular checks may be stringent"
Palau,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote mission—expect longer processing"
Panama,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Spanish translations helpful"
Papua New Guinea,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hospital booking confirmation"
Paraguay,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide treatment plan and appointment"
Peru,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Biometrics at VAC may be required"
Philippines,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hospital admission confirmation and cost estimate"
Poland,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide detailed medical reports and hospital contact"
Portugal,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Consulate may request bank statements and insurance"
Qatar,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Sponsor/employer documentation sometimes required"
Romania,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital confirmation and translated reports"
Russia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Notarization/translation often required"
Rwanda,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hospital confirmation and bank statements"
Saint Kitts and Nevis,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Attendant details recommended"
Saint Lucia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital appointment confirmation"
Saint Vincent and the Grenadines,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include treatment plan and estimated costs"
Samoa,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote mission—plan for extra processing"
San Marino,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Small mission—standard docs suffice"
Sao Tome and Principe,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Processing may be slow"
Saudi Arabia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Sponsor NOC often required"
Senegal,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Vaccination certificates may be requested"
Serbia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital appointment and treatment estimate"
Seychelles,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hotel/hospital booking details"
Sierra Leone,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Vaccination documentation may be needed"
Singapore,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","E-visa and fast processing options sometimes available"
Slovakia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital confirmation and translated reports"
Slovenia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include treatment duration and cost estimate"
Solomon Islands,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote mission—allow extra time"
Somalia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Security and consular checks likely"
South Africa,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hospital appointment and cost estimate"
South Sudan,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Consular processing may be lengthy"
Spain,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide travel insurance and hospital confirmation"
Sri Lanka,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Attendant details recommended if bringing caregiver"
Sudan,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Security and consular vetting possible"
Suriname,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hospital appointment and bank statements"
Sweden,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital confirmation and cost estimate"
Switzerland,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Biometrics at VAC likely"
Syria,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Security/consular checks may be extensive"
Taiwan,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","E-visa options vary by nationality"
Tajikistan,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital confirmation and translated reports"
Tanzania,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Yellow fever vaccination may be required"
Thailand,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hospital appointment and cost estimate"
Timor-Leste,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote mission—allow extra processing time"
Togo,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Vaccination checks possible"
Tonga,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Small mission—standard docs suffice"
Trinidad and Tobago,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Attendant details recommended"
Tunisia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital confirmation and translated documents"
Turkey,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Turkish translations helpful; provide hospital confirmation"
Turkmenistan,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Consular processing may be strict"
Tuvalu,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote mission—expect longer timelines"
Uganda,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Yellow fever/vaccination certificates may be required"
Ukraine,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide detailed medical reports and hospital confirmation"
United Arab Emirates,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Emirati nationals require sponsor or supporting docs in some cases"
United Kingdom,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Biometrics and VAC submission likely"
United States,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Biometrics and VAC appointment likely; include hospital cost estimate"
Uruguay,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide translated medical reports if needed"
Uzbekistan,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital confirmation and translated reports"
Vanuatu,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Remote mission—allow extra processing"
Vatican City,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Small mission—standard docs suffice"
Venezuela,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Consular processing may be lengthy"
Vietnam,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Provide hospital appointment and cost estimate"
Yemen,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Security and consular checks may be extensive"
Zambia,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Include hospital confirmation and bank statements"
Zimbabwe,6 months minimum,"Passport valid for 6 months, Online Visa Form, Recent Photograph, Medical Treatment Letter from Indian Hospital, Proof of Funds, Travel Itinerary","Vaccination certificates may be requested"
